
This file contain some informations about the growth of french
translation.

This file is generate by TODO-fr-generator.py script file.

Summary
=======

.--------------+------------------------------.
| Translated   | 4 / 92 (4 %) , 1 in WIP      |
| Rereaded     | 0 / 92 (0 %) , 0 in WIP      |
| Done         | 0 / 92 (0 %)                 |
'--------------+------------------------------'


Detail table
============

Fields values :

 * Translated column can be Yes, No, WIP (Work In Progress)
 * Rereaded column can be Yes, No, WIP (Work In Progress)
 * Done column can be Yes, No
 * Note column can be "-" or 1 to 5, it's quality note


.---------------------------------------------+------------+----------+------+------.
| Chapter or section name                     | TRANSLATED | REREADED | DONE | NOTE |
+---------------------------------------------+------------+----------+------+------+
|  * Getting started                          |    WIP     |    N     |  N   |  -   |
|        o Introduction                       |     Y      |    N     |  N   |  -   |
|        o A brief history                    |     Y      |    N     |  N   |  -   |
|        o Installation                       |     Y      |    N     |  N   |  -   |
|        o Experimenting with code            |     Y      |    N     |  N   |  -   |
|  * An example                               |     N      |    N     |  N   |  -   |
|        o Introduction                       |     N      |    N     |  N   |  -   |
|        o Procedural approach                |     N      |    N     |  N   |  -   |
|        o Object oriented approach           |     N      |    N     |  N   |  -   |
|        o The adapter pattern                |     N      |    N     |  N   |  -   |
|  * Interfaces                               |     N      |    N     |  N   |  -   |
|        o Introduction                       |     N      |    N     |  N   |  -   |
|        o Declaring interfaces               |     N      |    N     |  N   |  -   |
|        o Implementing interfaces            |     N      |    N     |  N   |  -   |
|        o Example revisited                  |     N      |    N     |  N   |  -   |
|        o Marker interfaces                  |     N      |    N     |  N   |  -   |
|        o Invariants                         |     N      |    N     |  N   |  -   |
|  * Adapters                                 |     N      |    N     |  N   |  -   |
|        o Implementation                     |     N      |    N     |  N   |  -   |
|        o Registration                       |     N      |    N     |  N   |  -   |
|        o Querying adapter                   |     N      |    N     |  N   |  -   |
|        o Retrieving adapter using interface |     N      |    N     |  N   |  -   |
|        o Adapter pattern                    |     N      |    N     |  N   |  -   |
|  * Utility                                  |     N      |    N     |  N   |  -   |
|        o Introduction                       |     N      |    N     |  N   |  -   |
|        o Simple utility                     |     N      |    N     |  N   |  -   |
|        o Named utility                      |     N      |    N     |  N   |  -   |
|        o Factory                            |     N      |    N     |  N   |  -   |
|  * Advanced adapters                        |     N      |    N     |  N   |  -   |
|        o Multi adapter                      |     N      |    N     |  N   |  -   |
|        o Subscription adapter               |     N      |    N     |  N   |  -   |
|        o Handler                            |     N      |    N     |  N   |  -   |
|  * ZCA usage in Zope                        |     N      |    N     |  N   |  -   |
|        o ZCML                               |     N      |    N     |  N   |  -   |
|        o Overrides                          |     N      |    N     |  N   |  -   |
|        o NameChooser                        |     N      |    N     |  N   |  -   |
|        o LocationPhysicallyLocatable        |     N      |    N     |  N   |  -   |
|        o DefaultSized                       |     N      |    N     |  N   |  -   |
|        o ZopeVersionUtility                 |     N      |    N     |  N   |  -   |
|  * Reference                                |     N      |    N     |  N   |  -   |
|        o Attribute                          |     N      |    N     |  N   |  -   |
|        o Declaration                        |     N      |    N     |  N   |  -   |
|        o Interface                          |     N      |    N     |  N   |  -   |
|        o adapts                             |     N      |    N     |  N   |  -   |
|        o alsoProvides                       |     N      |    N     |  N   |  -   |
|        o classImplements                    |     N      |    N     |  N   |  -   |
|        o classImplementsOnly                |     N      |    N     |  N   |  -   |
|        o classProvides                      |     N      |    N     |  N   |  -   |
|        o ComponentLookupError               |     N      |    N     |  N   |  -   |
|        o createObject                       |     N      |    N     |  N   |  -   |
|        o directlyProvidedBy                 |     N      |    N     |  N   |  -   |
|        o directlyProvides                   |     N      |    N     |  N   |  -   |
|        o getAdapter                         |     N      |    N     |  N   |  -   |
|        o getAdapterInContext                |     N      |    N     |  N   |  -   |
|        o getAdapters                        |     N      |    N     |  N   |  -   |
|        o getAllUtilitiesRegisteredFor       |     N      |    N     |  N   |  -   |
|        o getFactoriesFor                    |     N      |    N     |  N   |  -   |
|        o getFactoryInterfaces               |     N      |    N     |  N   |  -   |
|        o getGlobalSiteManager               |     N      |    N     |  N   |  -   |
|        o getMultiAdapter                    |     N      |    N     |  N   |  -   |
|        o getSiteManager                     |     N      |    N     |  N   |  -   |
|        o getUtilitiesFor                    |     N      |    N     |  N   |  -   |
|        o getUtility                         |     N      |    N     |  N   |  -   |
|        o handle                             |     N      |    N     |  N   |  -   |
|        o implementedBy                      |     N      |    N     |  N   |  -   |
|        o implementer                        |     N      |    N     |  N   |  -   |
|        o implements                         |     N      |    N     |  N   |  -   |
|        o implementsOnly                     |     N      |    N     |  N   |  -   |
|        o moduleProvides                     |     N      |    N     |  N   |  -   |
|        o noLongerProvides                   |     N      |    N     |  N   |  -   |
|        o provideAdapter                     |     N      |    N     |  N   |  -   |
|        o provideHandler                     |     N      |    N     |  N   |  -   |
|        o provideSubscriptionAdapter         |     N      |    N     |  N   |  -   |
|        o provideUtility                     |     N      |    N     |  N   |  -   |
|        o providedBy                         |     N      |    N     |  N   |  -   |
|        o queryAdapter                       |     N      |    N     |  N   |  -   |
|        o queryAdapterInContext              |     N      |    N     |  N   |  -   |
|        o queryMultiAdapter                  |     N      |    N     |  N   |  -   |
|        o queryUtility                       |     N      |    N     |  N   |  -   |
|        o registerAdapter                    |     N      |    N     |  N   |  -   |
|        o registeredAdapters                 |     N      |    N     |  N   |  -   |
|        o registeredHandlers                 |     N      |    N     |  N   |  -   |
|        o registeredSubscriptionAdapters     |     N      |    N     |  N   |  -   |
|        o registeredUtilities                |     N      |    N     |  N   |  -   |
|        o registerHandler                    |     N      |    N     |  N   |  -   |
|        o registerSubscriptionAdapter        |     N      |    N     |  N   |  -   |
|        o registerUtility                    |     N      |    N     |  N   |  -   |
|        o subscribers                        |     N      |    N     |  N   |  -   |
|        o unregisterAdapter                  |     N      |    N     |  N   |  -   |
|        o unregisterHandler                  |     N      |    N     |  N   |  -   |
|        o unregisterSubscriptionAdapter      |     N      |    N     |  N   |  -   |
|        o unregisterUtility                  |     N      |    N     |  N   |  -   |
'---------------------------------------------+------------+----------+------+------'

